                        LT1970A floor knee DC sweep 0-5V
                        DC transfer characteristic  Mon Aug 24 19:35:27  2026
--------------------------------------------------------------------------------
Index   v-sweep         v(vc)           v(vsense_ideal) v(vsense_floor) 
--------------------------------------------------------------------------------
374	3.740000e+00	3.740000e+00	3.740000e-01	3.740000e-01	
375	3.750000e+00	3.750000e+00	3.750000e-01	3.750000e-01	
376	3.760000e+00	3.760000e+00	3.760000e-01	3.760000e-01	
377	3.770000e+00	3.770000e+00	3.770000e-01	3.770000e-01	
378	3.780000e+00	3.780000e+00	3.780000e-01	3.780000e-01	
379	3.790000e+00	3.790000e+00	3.790000e-01	3.790000e-01	
380	3.800000e+00	3.800000e+00	3.800000e-01	3.800000e-01	
381	3.810000e+00	3.810000e+00	3.810000e-01	3.810000e-01	
382	3.820000e+00	3.820000e+00	3.820000e-01	3.820000e-01	
383	3.830000e+00	3.830000e+00	3.830000e-01	3.830000e-01	
384	3.840000e+00	3.840000e+00	3.840000e-01	3.840000e-01	
385	3.850000e+00	3.850000e+00	3.850000e-01	3.850000e-01	
386	3.860000e+00	3.860000e+00	3.860000e-01	3.860000e-01	
387	3.870000e+00	3.870000e+00	3.870000e-01	3.870000e-01	
388	3.880000e+00	3.880000e+00	3.880000e-01	3.880000e-01	
389	3.890000e+00	3.890000e+00	3.890000e-01	3.890000e-01	
390	3.900000e+00	3.900000e+00	3.900000e-01	3.900000e-01	
391	3.910000e+00	3.910000e+00	3.910000e-01	3.910000e-01	
392	3.920000e+00	3.920000e+00	3.920000e-01	3.920000e-01	
393	3.930000e+00	3.930000e+00	3.930000e-01	3.930000e-01	
394	3.940000e+00	3.940000e+00	3.940000e-01	3.940000e-01	
395	3.950000e+00	3.950000e+00	3.950000e-01	3.950000e-01	
396	3.960000e+00	3.960000e+00	3.960000e-01	3.960000e-01	
397	3.970000e+00	3.970000e+00	3.970000e-01	3.970000e-01	
398	3.980000e+00	3.980000e+00	3.980000e-01	3.980000e-01	
399	3.990000e+00	3.990000e+00	3.990000e-01	3.990000e-01	
400	4.000000e+00	4.000000e+00	4.000000e-01	4.000000e-01	
401	4.010000e+00	4.010000e+00	4.010000e-01	4.010000e-01	
402	4.020000e+00	4.020000e+00	4.020000e-01	4.020000e-01	

Index   v-sweep         v(vc)           v(vsense_ideal) v(vsense_floor) 
--------------------------------------------------------------------------------
403	4.030000e+00	4.030000e+00	4.030000e-01	4.030000e-01	
404	4.040000e+00	4.040000e+00	4.040000e-01	4.040000e-01	
405	4.050000e+00	4.050000e+00	4.050000e-01	4.050000e-01	
406	4.060000e+00	4.060000e+00	4.060000e-01	4.060000e-01	
407	4.070000e+00	4.070000e+00	4.070000e-01	4.070000e-01	
408	4.080000e+00	4.080000e+00	4.080000e-01	4.080000e-01	
409	4.090000e+00	4.090000e+00	4.090000e-01	4.090000e-01	
410	4.100000e+00	4.100000e+00	4.100000e-01	4.100000e-01	
411	4.110000e+00	4.110000e+00	4.110000e-01	4.110000e-01	
412	4.120000e+00	4.120000e+00	4.120000e-01	4.120000e-01	
413	4.130000e+00	4.130000e+00	4.130000e-01	4.130000e-01	
414	4.140000e+00	4.140000e+00	4.140000e-01	4.140000e-01	
415	4.150000e+00	4.150000e+00	4.150000e-01	4.150000e-01	
416	4.160000e+00	4.160000e+00	4.160000e-01	4.160000e-01	
417	4.170000e+00	4.170000e+00	4.170000e-01	4.170000e-01	
418	4.180000e+00	4.180000e+00	4.180000e-01	4.180000e-01	
419	4.190000e+00	4.190000e+00	4.190000e-01	4.190000e-01	
420	4.200000e+00	4.200000e+00	4.200000e-01	4.200000e-01	
421	4.210000e+00	4.210000e+00	4.210000e-01	4.210000e-01	
422	4.220000e+00	4.220000e+00	4.220000e-01	4.220000e-01	
423	4.230000e+00	4.230000e+00	4.230000e-01	4.230000e-01	
424	4.240000e+00	4.240000e+00	4.240000e-01	4.240000e-01	
425	4.250000e+00	4.250000e+00	4.250000e-01	4.250000e-01	
426	4.260000e+00	4.260000e+00	4.260000e-01	4.260000e-01	
427	4.270000e+00	4.270000e+00	4.270000e-01	4.270000e-01	
428	4.280000e+00	4.280000e+00	4.280000e-01	4.280000e-01	
429	4.290000e+00	4.290000e+00	4.290000e-01	4.290000e-01	
430	4.300000e+00	4.300000e+00	4.300000e-01	4.300000e-01	
431	4.310000e+00	4.310000e+00	4.310000e-01	4.310000e-01	
432	4.320000e+00	4.320000e+00	4.320000e-01	4.320000e-01	
433	4.330000e+00	4.330000e+00	4.330000e-01	4.330000e-01	
434	4.340000e+00	4.340000e+00	4.340000e-01	4.340000e-01	
435	4.350000e+00	4.350000e+00	4.350000e-01	4.350000e-01	
436	4.360000e+00	4.360000e+00	4.360000e-01	4.360000e-01	
437	4.370000e+00	4.370000e+00	4.370000e-01	4.370000e-01	
438	4.380000e+00	4.380000e+00	4.380000e-01	4.380000e-01	
439	4.390000e+00	4.390000e+00	4.390000e-01	4.390000e-01	
440	4.400000e+00	4.400000e+00	4.400000e-01	4.400000e-01	
441	4.410000e+00	4.410000e+00	4.410000e-01	4.410000e-01	
442	4.420000e+00	4.420000e+00	4.420000e-01	4.420000e-01	
443	4.430000e+00	4.430000e+00	4.430000e-01	4.430000e-01	
444	4.440000e+00	4.440000e+00	4.440000e-01	4.440000e-01	
445	4.450000e+00	4.450000e+00	4.450000e-01	4.450000e-01	
446	4.460000e+00	4.460000e+00	4.460000e-01	4.460000e-01	
447	4.470000e+00	4.470000e+00	4.470000e-01	4.470000e-01	
448	4.480000e+00	4.480000e+00	4.480000e-01	4.480000e-01	
449	4.490000e+00	4.490000e+00	4.490000e-01	4.490000e-01	
450	4.500000e+00	4.500000e+00	4.500000e-01	4.500000e-01	
451	4.510000e+00	4.510000e+00	4.510000e-01	4.510000e-01	
452	4.520000e+00	4.520000e+00	4.520000e-01	4.520000e-01	
453	4.530000e+00	4.530000e+00	4.530000e-01	4.530000e-01	
454	4.540000e+00	4.540000e+00	4.540000e-01	4.540000e-01	
455	4.550000e+00	4.550000e+00	4.550000e-01	4.550000e-01	
456	4.560000e+00	4.560000e+00	4.560000e-01	4.560000e-01	
457	4.570000e+00	4.570000e+00	4.570000e-01	4.570000e-01	
458	4.580000e+00	4.580000e+00	4.580000e-01	4.580000e-01	
459	4.590000e+00	4.590000e+00	4.590000e-01	4.590000e-01	
460	4.600000e+00	4.600000e+00	4.600000e-01	4.600000e-01	

Index   v-sweep         v(vc)           v(vsense_ideal) v(vsense_floor) 
--------------------------------------------------------------------------------
461	4.610000e+00	4.610000e+00	4.610000e-01	4.610000e-01	
462	4.620000e+00	4.620000e+00	4.620000e-01	4.620000e-01	
463	4.630000e+00	4.630000e+00	4.630000e-01	4.630000e-01	
464	4.640000e+00	4.640000e+00	4.640000e-01	4.640000e-01	
465	4.650000e+00	4.650000e+00	4.650000e-01	4.650000e-01	
466	4.660000e+00	4.660000e+00	4.660000e-01	4.660000e-01	
467	4.670000e+00	4.670000e+00	4.670000e-01	4.670000e-01	
468	4.680000e+00	4.680000e+00	4.680000e-01	4.680000e-01	
469	4.690000e+00	4.690000e+00	4.690000e-01	4.690000e-01	
470	4.700000e+00	4.700000e+00	4.700000e-01	4.700000e-01	
471	4.710000e+00	4.710000e+00	4.710000e-01	4.710000e-01	
472	4.720000e+00	4.720000e+00	4.720000e-01	4.720000e-01	
473	4.730000e+00	4.730000e+00	4.730000e-01	4.730000e-01	
474	4.740000e+00	4.740000e+00	4.740000e-01	4.740000e-01	
475	4.750000e+00	4.750000e+00	4.750000e-01	4.750000e-01	
476	4.760000e+00	4.760000e+00	4.760000e-01	4.760000e-01	
477	4.770000e+00	4.770000e+00	4.770000e-01	4.770000e-01	
478	4.780000e+00	4.780000e+00	4.780000e-01	4.780000e-01	
479	4.790000e+00	4.790000e+00	4.790000e-01	4.790000e-01	
480	4.800000e+00	4.800000e+00	4.800000e-01	4.800000e-01	
481	4.810000e+00	4.810000e+00	4.810000e-01	4.810000e-01	
482	4.820000e+00	4.820000e+00	4.820000e-01	4.820000e-01	
483	4.830000e+00	4.830000e+00	4.830000e-01	4.830000e-01	
484	4.840000e+00	4.840000e+00	4.840000e-01	4.840000e-01	
485	4.850000e+00	4.850000e+00	4.850000e-01	4.850000e-01	
486	4.860000e+00	4.860000e+00	4.860000e-01	4.860000e-01	
487	4.870000e+00	4.870000e+00	4.870000e-01	4.870000e-01	
488	4.880000e+00	4.880000e+00	4.880000e-01	4.880000e-01	
489	4.890000e+00	4.890000e+00	4.890000e-01	4.890000e-01	
490	4.900000e+00	4.900000e+00	4.900000e-01	4.900000e-01	
491	4.910000e+00	4.910000e+00	4.910000e-01	4.910000e-01	
492	4.920000e+00	4.920000e+00	4.920000e-01	4.920000e-01	
493	4.930000e+00	4.930000e+00	4.930000e-01	4.930000e-01	
494	4.940000e+00	4.940000e+00	4.940000e-01	4.940000e-01	
495	4.950000e+00	4.950000e+00	4.950000e-01	4.950000e-01	
496	4.960000e+00	4.960000e+00	4.960000e-01	4.960000e-01	
497	4.970000e+00	4.970000e+00	4.970000e-01	4.970000e-01	
498	4.980000e+00	4.980000e+00	4.980000e-01	4.980000e-01	
499	4.990000e+00	4.990000e+00	4.990000e-01	4.990000e-01	
500	5.000000e+00	5.000000e+00	5.000000e-01	5.000000e-01	

                        LT1970A floor knee DC sweep 0-5V
                        DC transfer characteristic  Mon Aug 24 19:35:27  2026
--------------------------------------------------------------------------------
Index   v-sweep         v(region)       
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	
1	1.000000e-02	0.000000e+00	
2	2.000000e-02	0.000000e+00	
3	3.000000e-02	0.000000e+00	
4	4.000000e-02	1.000000e+00	
5	5.000000e-02	1.000000e+00	
6	6.000000e-02	2.000000e+00	
7	7.000000e-02	2.000000e+00	
8	8.000000e-02	2.000000e+00	
9	9.000000e-02	2.000000e+00	
10	1.000000e-01	2.000000e+00	
11	1.100000e-01	2.000000e+00	
12	1.200000e-01	2.000000e+00	
13	1.300000e-01	2.000000e+00	
14	1.400000e-01	2.000000e+00	
15	1.500000e-01	2.000000e+00	
16	1.600000e-01	2.000000e+00	
17	1.700000e-01	2.000000e+00	
18	1.800000e-01	2.000000e+00	
19	1.900000e-01	2.000000e+00	
20	2.000000e-01	2.000000e+00	
21	2.100000e-01	2.000000e+00	
22	2.200000e-01	2.000000e+00	
23	2.300000e-01	2.000000e+00	
24	2.400000e-01	2.000000e+00	
25	2.500000e-01	2.000000e+00	
26	2.600000e-01	2.000000e+00	
27	2.700000e-01	2.000000e+00	
28	2.800000e-01	2.000000e+00	
29	2.900000e-01	2.000000e+00	
30	3.000000e-01	2.000000e+00	
31	3.100000e-01	2.000000e+00	
32	3.200000e-01	2.000000e+00	
33	3.300000e-01	2.000000e+00	
34	3.400000e-01	2.000000e+00	
35	3.500000e-01	2.000000e+00	
36	3.600000e-01	2.000000e+00	
37	3.700000e-01	2.000000e+00	
38	3.800000e-01	2.000000e+00	
39	3.900000e-01	2.000000e+00	
40	4.000000e-01	2.000000e+00	
41	4.100000e-01	2.000000e+00	
42	4.200000e-01	2.000000e+00	
43	4.300000e-01	2.000000e+00	
44	4.400000e-01	2.000000e+00	
45	4.500000e-01	2.000000e+00	
46	4.600000e-01	2.000000e+00	
47	4.700000e-01	2.000000e+00	
48	4.800000e-01	2.000000e+00	
49	4.900000e-01	2.000000e+00	
50	5.000000e-01	2.000000e+00	
51	5.100000e-01	2.000000e+00	
52	5.200000e-01	2.000000e+00	
53	5.300000e-01	2.000000e+00	
54	5.400000e-01	2.000000e+00	

Index   v-sweep         v(region)       
--------------------------------------------------------------------------------
55	5.500000e-01	2.000000e+00	
56	5.600000e-01	2.000000e+00	
57	5.700000e-01	2.000000e+00	
58	5.800000e-01	2.000000e+00	
59	5.900000e-01	2.000000e+00	
60	6.000000e-01	2.000000e+00	
61	6.100000e-01	2.000000e+00	
62	6.200000e-01	2.000000e+00	
63	6.300000e-01	2.000000e+00	
64	6.400000e-01	2.000000e+00	
65	6.500000e-01	2.000000e+00	
66	6.600000e-01	2.000000e+00	
67	6.700000e-01	2.000000e+00	
68	6.800000e-01	2.000000e+00	
69	6.900000e-01	2.000000e+00	
70	7.000000e-01	2.000000e+00	
71	7.100000e-01	2.000000e+00	
72	7.200000e-01	2.000000e+00	
73	7.300000e-01	2.000000e+00	
74	7.400000e-01	2.000000e+00	
75	7.500000e-01	2.000000e+00	
76	7.600000e-01	2.000000e+00	
77	7.700000e-01	2.000000e+00	
78	7.800000e-01	2.000000e+00	
79	7.900000e-01	2.000000e+00	
80	8.000000e-01	2.000000e+00	
81	8.100000e-01	2.000000e+00	
82	8.200000e-01	2.000000e+00	
83	8.300000e-01	2.000000e+00	
84	8.400000e-01	2.000000e+00	
85	8.500000e-01	2.000000e+00	
86	8.600000e-01	2.000000e+00	
87	8.700000e-01	2.000000e+00	
88	8.800000e-01	2.000000e+00	
89	8.900000e-01	2.000000e+00	
90	9.000000e-01	2.000000e+00	
91	9.100000e-01	2.000000e+00	
92	9.200000e-01	2.000000e+00	
93	9.300000e-01	2.000000e+00	
94	9.400000e-01	2.000000e+00	
95	9.500000e-01	2.000000e+00	
96	9.600000e-01	2.000000e+00	
97	9.700000e-01	2.000000e+00	
98	9.800000e-01	2.000000e+00	
99	9.900000e-01	2.000000e+00	
100	1.000000e+00	2.000000e+00	
101	1.010000e+00	2.000000e+00	
102	1.020000e+00	2.000000e+00	
103	1.030000e+00	2.000000e+00	
104	1.040000e+00	2.000000e+00	
105	1.050000e+00	2.000000e+00	
106	1.060000e+00	2.000000e+00	
107	1.070000e+00	2.000000e+00	
108	1.080000e+00	2.000000e+00	
109	1.090000e+00	2.000000e+00	
110	1.100000e+00	2.000000e+00	
111	1.110000e+00	2.000000e+00	
112	1.120000e+00	2.000000e+00	

Index   v-sweep         v(region)       
--------------------------------------------------------------------------------
113	1.130000e+00	2.000000e+00	
114	1.140000e+00	2.000000e+00	
115	1.150000e+00	2.000000e+00	
116	1.160000e+00	2.000000e+00	
117	1.170000e+00	2.000000e+00	
118	1.180000e+00	2.000000e+00	
119	1.190000e+00	2.000000e+00	
120	1.200000e+00	2.000000e+00	
121	1.210000e+00	2.000000e+00	
122	1.220000e+00	2.000000e+00	
123	1.230000e+00	2.000000e+00	
124	1.240000e+00	2.000000e+00	
125	1.250000e+00	2.000000e+00	
126	1.260000e+00	2.000000e+00	
127	1.270000e+00	2.000000e+00	
128	1.280000e+00	2.000000e+00	
129	1.290000e+00	2.000000e+00	
130	1.300000e+00	2.000000e+00	
131	1.310000e+00	2.000000e+00	
132	1.320000e+00	2.000000e+00	
133	1.330000e+00	2.000000e+00	
134	1.340000e+00	2.000000e+00	
135	1.350000e+00	2.000000e+00	
136	1.360000e+00	2.000000e+00	
137	1.370000e+00	2.000000e+00	
138	1.380000e+00	2.000000e+00	
139	1.390000e+00	2.000000e+00	
140	1.400000e+00	2.000000e+00	
141	1.410000e+00	2.000000e+00	
142	1.420000e+00	2.000000e+00	
143	1.430000e+00	2.000000e+00	
144	1.440000e+00	2.000000e+00	
145	1.450000e+00	2.000000e+00	
146	1.460000e+00	2.000000e+00	
147	1.470000e+00	2.000000e+00	
148	1.480000e+00	2.000000e+00	
149	1.490000e+00	2.000000e+00	
150	1.500000e+00	2.000000e+00	
151	1.510000e+00	2.000000e+00	
152	1.520000e+00	2.000000e+00	
153	1.530000e+00	2.000000e+00	
154	1.540000e+00	2.000000e+00	
155	1.550000e+00	2.000000e+00	
156	1.560000e+00	2.000000e+00	
157	1.570000e+00	2.000000e+00	
158	1.580000e+00	2.000000e+00	
159	1.590000e+00	2.000000e+00	
160	1.600000e+00	2.000000e+00	
161	1.610000e+00	2.000000e+00	
162	1.620000e+00	2.000000e+00	
163	1.630000e+00	2.000000e+00	
164	1.640000e+00	2.000000e+00	
165	1.650000e+00	2.000000e+00	
166	1.660000e+00	2.000000e+00	
167	1.670000e+00	2.000000e+00	
168	1.680000e+00	2.000000e+00	
169	1.690000e+00	2.000000e+00	
170	1.700000e+00	2.000000e+00	

Index   v-sweep         v(region)       
--------------------------------------------------------------------------------
171	1.710000e+00	2.000000e+00	
172	1.720000e+00	2.000000e+00	
173	1.730000e+00	2.000000e+00	
174	1.740000e+00	2.000000e+00	
175	1.750000e+00	2.000000e+00	
176	1.760000e+00	2.000000e+00	
177	1.770000e+00	2.000000e+00	
178	1.780000e+00	2.000000e+00	
179	1.790000e+00	2.000000e+00	
180	1.800000e+00	2.000000e+00	
181	1.810000e+00	2.000000e+00	
182	1.820000e+00	2.000000e+00	
183	1.830000e+00	2.000000e+00	
184	1.840000e+00	2.000000e+00	
185	1.850000e+00	2.000000e+00	
186	1.860000e+00	2.000000e+00	
187	1.870000e+00	2.000000e+00	
188	1.880000e+00	2.000000e+00	
189	1.890000e+00	2.000000e+00	
190	1.900000e+00	2.000000e+00	
191	1.910000e+00	2.000000e+00	
192	1.920000e+00	2.000000e+00	
193	1.930000e+00	2.000000e+00	
194	1.940000e+00	2.000000e+00	
195	1.950000e+00	2.000000e+00	
196	1.960000e+00	2.000000e+00	
197	1.970000e+00	2.000000e+00	
198	1.980000e+00	2.000000e+00	
199	1.990000e+00	2.000000e+00	
200	2.000000e+00	2.000000e+00	
201	2.010000e+00	2.000000e+00	
202	2.020000e+00	2.000000e+00	
203	2.030000e+00	2.000000e+00	
204	2.040000e+00	2.000000e+00	
205	2.050000e+00	2.000000e+00	
206	2.060000e+00	2.000000e+00	
207	2.070000e+00	2.000000e+00	
208	2.080000e+00	2.000000e+00	
209	2.090000e+00	2.000000e+00	
210	2.100000e+00	2.000000e+00	
211	2.110000e+00	2.000000e+00	
212	2.120000e+00	2.000000e+00	
213	2.130000e+00	2.000000e+00	
214	2.140000e+00	2.000000e+00	
215	2.150000e+00	2.000000e+00	
216	2.160000e+00	2.000000e+00	
217	2.170000e+00	2.000000e+00	
218	2.180000e+00	2.000000e+00	
219	2.190000e+00	2.000000e+00	
220	2.200000e+00	2.000000e+00	
221	2.210000e+00	2.000000e+00	
222	2.220000e+00	2.000000e+00	
223	2.230000e+00	2.000000e+00	
224	2.240000e+00	2.000000e+00	
225	2.250000e+00	2.000000e+00	
226	2.260000e+00	2.000000e+00	
227	2.270000e+00	2.000000e+00	
228	2.280000e+00	2.000000e+00	

Index   v-sweep         v(region)       
--------------------------------------------------------------------------------
229	2.290000e+00	2.000000e+00	
230	2.300000e+00	2.000000e+00	
231	2.310000e+00	2.000000e+00	
232	2.320000e+00	2.000000e+00	
233	2.330000e+00	2.000000e+00	
234	2.340000e+00	2.000000e+00	
235	2.350000e+00	2.000000e+00	
236	2.360000e+00	2.000000e+00	
237	2.370000e+00	2.000000e+00	
238	2.380000e+00	2.000000e+00	
239	2.390000e+00	2.000000e+00	
240	2.400000e+00	2.000000e+00	
241	2.410000e+00	2.000000e+00	
242	2.420000e+00	2.000000e+00	
243	2.430000e+00	2.000000e+00	
244	2.440000e+00	2.000000e+00	
245	2.450000e+00	2.000000e+00	
246	2.460000e+00	2.000000e+00	
247	2.470000e+00	2.000000e+00	
248	2.480000e+00	2.000000e+00	
249	2.490000e+00	2.000000e+00	
250	2.500000e+00	2.000000e+00	
251	2.510000e+00	2.000000e+00	
252	2.520000e+00	2.000000e+00	
253	2.530000e+00	2.000000e+00	
254	2.540000e+00	2.000000e+00	
255	2.550000e+00	2.000000e+00	
256	2.560000e+00	2.000000e+00	
257	2.570000e+00	2.000000e+00	
258	2.580000e+00	2.000000e+00	
259	2.590000e+00	2.000000e+00	
260	2.600000e+00	2.000000e+00	
261	2.610000e+00	2.000000e+00	
262	2.620000e+00	2.000000e+00	
263	2.630000e+00	2.000000e+00	
264	2.640000e+00	2.000000e+00	
265	2.650000e+00	2.000000e+00	
266	2.660000e+00	2.000000e+00	
267	2.670000e+00	2.000000e+00	
268	2.680000e+00	2.000000e+00	
269	2.690000e+00	2.000000e+00	
270	2.700000e+00	2.000000e+00	
271	2.710000e+00	2.000000e+00	
272	2.720000e+00	2.000000e+00	
273	2.730000e+00	2.000000e+00	
274	2.740000e+00	2.000000e+00	
275	2.750000e+00	2.000000e+00	
276	2.760000e+00	2.000000e+00	
277	2.770000e+00	2.000000e+00	
278	2.780000e+00	2.000000e+00	
279	2.790000e+00	2.000000e+00	
280	2.800000e+00	2.000000e+00	
281	2.810000e+00	2.000000e+00	
282	2.820000e+00	2.000000e+00	
283	2.830000e+00	2.000000e+00	
284	2.840000e+00	2.000000e+00	
285	2.850000e+00	2.000000e+00	
286	2.860000e+00	2.000000e+00	

Index   v-sweep         v(region)       
--------------------------------------------------------------------------------
287	2.870000e+00	2.000000e+00	
288	2.880000e+00	2.000000e+00	
289	2.890000e+00	2.000000e+00	
290	2.900000e+00	2.000000e+00	
291	2.910000e+00	2.000000e+00	
292	2.920000e+00	2.000000e+00	
293	2.930000e+00	2.000000e+00	
294	2.940000e+00	2.000000e+00	
295	2.950000e+00	2.000000e+00	
296	2.960000e+00	2.000000e+00	
297	2.970000e+00	2.000000e+00	
298	2.980000e+00	2.000000e+00	
299	2.990000e+00	2.000000e+00	
300	3.000000e+00	2.000000e+00	
301	3.010000e+00	2.000000e+00	
302	3.020000e+00	2.000000e+00	
303	3.030000e+00	2.000000e+00	
304	3.040000e+00	2.000000e+00	
305	3.050000e+00	2.000000e+00	
306	3.060000e+00	2.000000e+00	
307	3.070000e+00	2.000000e+00	
308	3.080000e+00	2.000000e+00	
309	3.090000e+00	2.000000e+00	
310	3.100000e+00	2.000000e+00	
311	3.110000e+00	2.000000e+00	
312	3.120000e+00	2.000000e+00	
313	3.130000e+00	2.000000e+00	
314	3.140000e+00	2.000000e+00	
315	3.150000e+00	2.000000e+00	
316	3.160000e+00	2.000000e+00	
317	3.170000e+00	2.000000e+00	
318	3.180000e+00	2.000000e+00	
319	3.190000e+00	2.000000e+00	
320	3.200000e+00	2.000000e+00	
321	3.210000e+00	2.000000e+00	
322	3.220000e+00	2.000000e+00	
323	3.230000e+00	2.000000e+00	
324	3.240000e+00	2.000000e+00	
325	3.250000e+00	2.000000e+00	
326	3.260000e+00	2.000000e+00	
327	3.270000e+00	2.000000e+00	
328	3.280000e+00	2.000000e+00	
329	3.290000e+00	2.000000e+00	
330	3.300000e+00	2.000000e+00	
331	3.310000e+00	2.000000e+00	
332	3.320000e+00	2.000000e+00	
333	3.330000e+00	2.000000e+00	
334	3.340000e+00	2.000000e+00	
335	3.350000e+00	2.000000e+00	
336	3.360000e+00	2.000000e+00	
337	3.370000e+00	2.000000e+00	
338	3.380000e+00	2.000000e+00	
339	3.390000e+00	2.000000e+00	
340	3.400000e+00	2.000000e+00	
341	3.410000e+00	2.000000e+00	
342	3.420000e+00	2.000000e+00	
343	3.430000e+00	2.000000e+00	
344	3.440000e+00	2.000000e+00	

Index   v-sweep         v(region)       
--------------------------------------------------------------------------------
345	3.450000e+00	2.000000e+00	
346	3.460000e+00	2.000000e+00	
347	3.470000e+00	2.000000e+00	
348	3.480000e+00	2.000000e+00	
349	3.490000e+00	2.000000e+00	
350	3.500000e+00	2.000000e+00	
351	3.510000e+00	2.000000e+00	
352	3.520000e+00	2.000000e+00	
353	3.530000e+00	2.000000e+00	
354	3.540000e+00	2.000000e+00	
355	3.550000e+00	2.000000e+00	
356	3.560000e+00	2.000000e+00	
357	3.570000e+00	2.000000e+00	
358	3.580000e+00	2.000000e+00	
359	3.590000e+00	2.000000e+00	
360	3.600000e+00	2.000000e+00	
361	3.610000e+00	2.000000e+00	
362	3.620000e+00	2.000000e+00	
363	3.630000e+00	2.000000e+00	
364	3.640000e+00	2.000000e+00	
365	3.650000e+00	2.000000e+00	
366	3.660000e+00	2.000000e+00	
367	3.670000e+00	2.000000e+00	
368	3.680000e+00	2.000000e+00	
369	3.690000e+00	2.000000e+00	
370	3.700000e+00	2.000000e+00	
371	3.710000e+00	2.000000e+00	
372	3.720000e+00	2.000000e+00	
373	3.730000e+00	2.000000e+00	
374	3.740000e+00	2.000000e+00	
375	3.750000e+00	2.000000e+00	
376	3.760000e+00	2.000000e+00	
377	3.770000e+00	2.000000e+00	
378	3.780000e+00	2.000000e+00	
379	3.790000e+00	2.000000e+00	
380	3.800000e+00	2.000000e+00	
381	3.810000e+00	2.000000e+00	
382	3.820000e+00	2.000000e+00	
383	3.830000e+00	2.000000e+00	
384	3.840000e+00	2.000000e+00	
385	3.850000e+00	2.000000e+00	
386	3.860000e+00	2.000000e+00	
387	3.870000e+00	2.000000e+00	
388	3.880000e+00	2.000000e+00	
389	3.890000e+00	2.000000e+00	
390	3.900000e+00	2.000000e+00	
391	3.910000e+00	2.000000e+00	
392	3.920000e+00	2.000000e+00	
393	3.930000e+00	2.000000e+00	
394	3.940000e+00	2.000000e+00	
395	3.950000e+00	2.000000e+00	
396	3.960000e+00	2.000000e+00	
397	3.970000e+00	2.000000e+00	
398	3.980000e+00	2.000000e+00	
399	3.990000e+00	2.000000e+00	
400	4.000000e+00	2.000000e+00	
401	4.010000e+00	2.000000e+00	
402	4.020000e+00	2.000000e+00	

Index   v-sweep         v(region)       
--------------------------------------------------------------------------------
403	4.030000e+00	2.000000e+00	
404	4.040000e+00	2.000000e+00	
405	4.050000e+00	2.000000e+00	
406	4.060000e+00	2.000000e+00	
407	4.070000e+00	2.000000e+00	
408	4.080000e+00	2.000000e+00	
409	4.090000e+00	2.000000e+00	
410	4.100000e+00	2.000000e+00	
411	4.110000e+00	2.000000e+00	
412	4.120000e+00	2.000000e+00	
413	4.130000e+00	2.000000e+00	
414	4.140000e+00	2.000000e+00	
415	4.150000e+00	2.000000e+00	
416	4.160000e+00	2.000000e+00	
417	4.170000e+00	2.000000e+00	
418	4.180000e+00	2.000000e+00	
419	4.190000e+00	2.000000e+00	
420	4.200000e+00	2.000000e+00	
421	4.210000e+00	2.000000e+00	
422	4.220000e+00	2.000000e+00	
423	4.230000e+00	2.000000e+00	
424	4.240000e+00	2.000000e+00	
425	4.250000e+00	2.000000e+00	
426	4.260000e+00	2.000000e+00	
427	4.270000e+00	2.000000e+00	
428	4.280000e+00	2.000000e+00	
429	4.290000e+00	2.000000e+00	
430	4.300000e+00	2.000000e+00	
431	4.310000e+00	2.000000e+00	
432	4.320000e+00	2.000000e+00	
433	4.330000e+00	2.000000e+00	
434	4.340000e+00	2.000000e+00	
435	4.350000e+00	2.000000e+00	
436	4.360000e+00	2.000000e+00	
437	4.370000e+00	2.000000e+00	
438	4.380000e+00	2.000000e+00	
439	4.390000e+00	2.000000e+00	
440	4.400000e+00	2.000000e+00	
441	4.410000e+00	2.000000e+00	
442	4.420000e+00	2.000000e+00	
443	4.430000e+00	2.000000e+00	
444	4.440000e+00	2.000000e+00	
445	4.450000e+00	2.000000e+00	
446	4.460000e+00	2.000000e+00	
447	4.470000e+00	2.000000e+00	
448	4.480000e+00	2.000000e+00	
449	4.490000e+00	2.000000e+00	
450	4.500000e+00	2.000000e+00	
451	4.510000e+00	2.000000e+00	
452	4.520000e+00	2.000000e+00	
453	4.530000e+00	2.000000e+00	
454	4.540000e+00	2.000000e+00	
455	4.550000e+00	2.000000e+00	
456	4.560000e+00	2.000000e+00	
457	4.570000e+00	2.000000e+00	
458	4.580000e+00	2.000000e+00	
459	4.590000e+00	2.000000e+00	
460	4.600000e+00	2.000000e+00	

Index   v-sweep         v(region)       
--------------------------------------------------------------------------------
461	4.610000e+00	2.000000e+00	
462	4.620000e+00	2.000000e+00	
463	4.630000e+00	2.000000e+00	
464	4.640000e+00	2.000000e+00	
465	4.650000e+00	2.000000e+00	
466	4.660000e+00	2.000000e+00	
467	4.670000e+00	2.000000e+00	
468	4.680000e+00	2.000000e+00	
469	4.690000e+00	2.000000e+00	
470	4.700000e+00	2.000000e+00	
471	4.710000e+00	2.000000e+00	
472	4.720000e+00	2.000000e+00	
